id,email,password_hash,full_name,role,department,is_active,created_at,updated_at,avatar_url,phone,employee_code,position,gender
017c179d-e23a-4ab1-a6b8-eef0b89f352f,tanvi.desai@sentinel.com,$2b$12$sGu6mWsYpKOV3jXjm7zNtNvTUW0q2IiiLN4cPd9rTtyYXxXA8BC,Tanvi Desai,employee,Marketing,true,2026-01-22 09:00:00,2026-03-21 07:46:15.25681,https://randomuser.me/api/portraits/women/42.jpg,+91-9810001044,SEN044,Marketing Executive,female
02d4ffe4-ad2a-4737-b0d7-0d78b07dad50,aditi.kulkarni@sentinel.com,$2b$12$qEs4kUqWnIMT1hVhk5xLrLTSUp8o0GggJL2aNb7pRrwWVvVy6zA,Aditi Kulkarni,employee,Sales,true,2026-03-11 09:00:00,2026-03-21 07:46:15.25681,https://randomuser.me/api/portraits/women/53.jpg,+91-9810001042,SEN042,Inside Sales Rep,female
